direction,train_scenario,test_scenario,case_name,scenario,pos_id,x_m,y_m,label,baseline_score,baseline_pred,proposed_score,proposed_pred,baseline_correct,proposed_correct
B_to_C,B,C,CP_caseC,C,1,0.75,-1.75,1,0.15492795046608449,0,0.8578442433400131,1,False,True
B_to_C,B,C,CP_caseC,C,2,1.5,-1.75,1,0.3541563324804784,0,0.9478995421625748,1,False,True
B_to_C,B,C,CP_caseC,C,3,2.25,-1.75,0,0.7170764063118581,1,0.9634466133848869,1,False,False
B_to_C,B,C,CP_caseC,C,4,3.0,-1.75,0,0.8939334781969793,1,0.0009919470185683814,0,False,True
B_to_C,B,C,CP_caseC,C,5,3.75,-1.75,0,0.050503623914787,0,3.0523940948799494e-05,0,True,True
B_to_C,B,C,CP_caseC,C,6,4.5,-1.75,0,0.15591577407442161,0,0.23833470118653108,0,True,True
B_to_C,B,C,CP_caseC,C,7,5.25,-1.75,0,0.0473019801860684,0,0.0006017715098858353,0,True,True
B_to_C,B,C,CP_caseC,C,8,0.75,-1.25,1,0.7845218354211555,1,0.9942539541466286,1,True,True
B_to_C,B,C,CP_caseC,C,9,1.5,-1.25,1,0.4093276724482652,0,0.9748423889805347,1,False,True
B_to_C,B,C,CP_caseC,C,10,2.25,-1.25,0,0.44842031368045576,0,0.8447153564378155,1,True,False
B_to_C,B,C,CP_caseC,C,11,3.0,-1.25,0,0.9998202253017099,1,0.03995251277951077,0,False,True
B_to_C,B,C,CP_caseC,C,12,3.75,-1.25,0,0.18504927840238622,0,0.054564245261676005,0,True,True
B_to_C,B,C,CP_caseC,C,13,4.5,-1.25,1,0.22804949129107352,0,0.06552043319023523,0,False,False
B_to_C,B,C,CP_caseC,C,14,5.25,-1.25,0,0.6435059822734605,1,0.9927869828881538,1,False,False
B_to_C,B,C,CP_caseC,C,15,0.75,-0.75,1,0.6611400168592899,1,0.9578135452734233,1,True,True
B_to_C,B,C,CP_caseC,C,16,1.5,-0.75,1,0.7129064046988258,1,0.19163815428289543,0,True,False
B_to_C,B,C,CP_caseC,C,17,2.25,-0.75,0,0.597256324561149,1,0.7808198258924784,1,False,False
B_to_C,B,C,CP_caseC,C,18,3.0,-0.75,0,0.06532530151635227,0,7.729738155942127e-05,0,True,True
B_to_C,B,C,CP_caseC,C,19,3.75,-0.75,0,0.07201047416589436,0,2.110928777707973e-05,0,True,True
B_to_C,B,C,CP_caseC,C,20,4.5,-0.75,0,0.14785111348807228,0,0.8368326266978258,1,True,False
B_to_C,B,C,CP_caseC,C,21,5.25,-0.75,0,0.043812750149520505,0,0.0006417829007520551,0,True,True
B_to_C,B,C,CP_caseC,C,22,0.75,-0.25,1,0.7718956458371041,1,0.14550428636800775,0,True,False
B_to_C,B,C,CP_caseC,C,23,1.5,-0.25,1,0.8623340036855053,1,0.9875910127448525,1,True,True
B_to_C,B,C,CP_caseC,C,24,2.25,-0.25,0,0.002225520900323105,0,9.161187657779686e-07,0,True,True
B_to_C,B,C,CP_caseC,C,25,3.0,-0.25,0,0.32548644156469525,0,0.22542786934627526,0,True,True
B_to_C,B,C,CP_caseC,C,26,3.75,-0.25,0,0.1906020617594754,0,0.00868592187734187,0,True,True
B_to_C,B,C,CP_caseC,C,27,4.5,-0.25,0,0.3385727336713691,0,0.9643769913545879,1,True,False
B_to_C,B,C,CP_caseC,C,28,5.25,-0.25,0,0.15843610491206886,0,0.12639407071913608,0,True,True
B_to_C,B,C,CP_caseC,C,29,0.75,0.25,1,0.6008905731848726,1,0.9787041610636664,1,True,True
B_to_C,B,C,CP_caseC,C,30,1.5,0.25,1,0.866509941116548,1,0.9999653794218958,1,True,True
B_to_C,B,C,CP_caseC,C,31,2.25,0.25,1,0.2645774953992867,0,0.4189426059014727,0,False,False
B_to_C,B,C,CP_caseC,C,32,3.0,0.25,0,0.5043417627297476,1,0.6997709959053222,1,False,False
B_to_C,B,C,CP_caseC,C,33,3.75,0.25,0,0.2223721703068606,0,0.7217393483658383,1,True,False
B_to_C,B,C,CP_caseC,C,34,4.5,0.25,0,0.05122361576109478,0,0.33004180231179925,0,True,True
B_to_C,B,C,CP_caseC,C,35,5.25,0.25,0,0.09115097413058715,0,0.004328799266738415,0,True,True
B_to_C,B,C,CP_caseC,C,36,0.75,0.75,1,0.7743776667186213,1,0.9998374372320392,1,True,True
B_to_C,B,C,CP_caseC,C,37,1.5,0.75,1,0.5192981008978693,1,0.9969931505211244,1,True,True
B_to_C,B,C,CP_caseC,C,38,2.25,0.75,1,0.5419162775214666,1,0.9951416135902151,1,True,True
B_to_C,B,C,CP_caseC,C,39,3.0,0.75,0,0.44322036264100034,0,0.18215805052057363,0,True,True
B_to_C,B,C,CP_caseC,C,40,3.75,0.75,0,0.058023375816140754,0,0.0011907490750939108,0,True,True
B_to_C,B,C,CP_caseC,C,41,4.5,0.75,1,0.05453072671940096,0,8.375539567328683e-05,0,False,False
B_to_C,B,C,CP_caseC,C,42,5.25,0.75,1,0.052741621716443955,0,0.042975847247039144,0,False,False
B_to_C,B,C,CP_caseC,C,43,0.75,1.25,1,0.880138893932773,1,0.9983202418065888,1,True,True
B_to_C,B,C,CP_caseC,C,44,1.5,1.25,1,0.5394814712034977,1,0.8237221587286166,1,True,True
B_to_C,B,C,CP_caseC,C,45,2.25,1.25,1,0.48817479263901026,0,0.969864700789313,1,False,True
B_to_C,B,C,CP_caseC,C,46,3.0,1.25,0,0.8517893077060782,1,0.9927794944930178,1,False,False
B_to_C,B,C,CP_caseC,C,47,3.75,1.25,0,0.14156353460438695,0,0.00994298807076799,0,True,True
B_to_C,B,C,CP_caseC,C,48,4.5,1.25,0,0.2810455399349713,0,0.027300460211269795,0,True,True
B_to_C,B,C,CP_caseC,C,49,5.25,1.25,0,0.19254517149337858,0,0.00477018410977121,0,True,True
B_to_C,B,C,CP_caseC,C,50,0.75,1.75,1,0.4346025802950644,0,0.9291124022814471,1,False,True
